User-ID,ISBN,Book-Rating
1,2253372,0
2,2257084,8
3,6119875,0
4,6372570,7
5,6380921,5
6,6713203,0
7,7136013,8
8,20093616,0
9,20298226,8
10,25226207,7
11,26885514,0
12,30334365,0
13,30494702,10
14,60113146,0
15,60172479,0
16,60182970,0
17,60183101,6
18,60188618,0
19,60188626,0
20,60201983,0
21,60229357,0
22,60268875,0
23,60517794,9
24,006057559X,0
25,60589272,0
26,60664495,0
27,60723521,0
28,60805951,10
29,60924586,0
30,60928336,9
31,60930683,8
32,60971665,0
33,60984163,0
34,61006319,0
35,61008257,10
36,61009814,0
37,61062820,8
38,61083755,8
39,61083860,0
40,61084395,0
41,61090514,0
42,62503952,0
43,62505319,7
44,62515004,10
45,62516825,0
46,62732862,8
47,64403351,0
48,64441091,10
49,64471721,10
50,64671011,9
51,66212529,0
52,66620732,0
53,70291403,6
54,71416331,0
55,72227877,0
56,72481765,0
57,91663407,0
58,91793475,0
59,91832136,8
60,91842050,0
61,130208876,0
62,130957836,0
63,132991241,10
64,133215474,0
65,133845389,9
66,013400549X,9
67,139513108,0
68,140011528,0
69,140034919,0
70,140063927,0
71,140076107,0
72,140098151,0
73,140110070,5
74,140110852,0
75,140116168,10
76,140119205,0
77,140137815,10
78,140251456,0
79,140265988,0
80,140276319,9
81,140283404,0
82,140350772,5
83,140367713,7
84,140376283,8
85,140384278,0
86,140444432,0
87,014100522X,10
88,141309199,0
89,141390875,0
90,014200135X,0
91,151006431,0
92,151008108,8
93,151112495,0
94,155006614,0
95,156012979,7
96,156014092,0
97,156319357,0
98,156372118,8
99,192717626,0
100,192813498,0
101,192838121,8
102,195130065,0
103,195506065,0
104,198613202,0
105,201120658,0
106,205161766,7
107,207172803,0
108,207187320,4
109,224031457,0
110,226278727,8
111,226763749,0
112,246109815,10
113,246137711,9
114,253216141,0
115,283995068,8
116,304346942,0
117,306808722,0
118,307001350,5
119,307101142,0
120,307102467,0
121,307128148,0
122,307129160,0
123,307134652,0
124,310200989,0
125,310235316,0
126,312009658,8
127,312041454,0
128,312048521,0
129,312080743,0
130,312105010,0
131,312109474,0
132,312110197,8
133,312134371,0
134,312198221,7
135,312242611,8
136,312291450,0
137,312302487,0
138,031231826X,0
139,312320191,0
140,312857470,9
141,312872364,0
142,312922671,0
143,312954255,5
144,312969376,0
145,314045759,0
146,316087610,0
147,316104914,0
148,316236314,0
149,316289485,0
150,316358487,0
151,316507415,0
152,316511684,0
153,316655880,0
154,316798118,0
155,316858315,0
156,316902918,0
157,330400665,0
158,034053964X,0
159,345253612,8
160,345253787,0
161,345286677,0
162,345287711,0
163,345294076,0
164,345295706,0
165,345304268,0
166,345314867,0
167,345325907,0
168,345327128,6
169,345335805,0
170,345359666,7
171,345364201,10
172,345370864,0
173,345381769,0
174,345384741,6
175,345391683,5
176,345418905,0
177,345432487,0
178,034543658X,0
179,345437934,0
180,345441338,5
181,345444841,6
182,345458850,0
183,356025020,0
184,373025017,0
185,373030665,0
186,373033583,0
187,373033702,0
188,373034547,0
189,373035926,0
190,373037074,0
191,037305257X,6
192,373055323,9
193,373059086,0
194,373075162,0
195,037308417X,0
196,373089740,0
197,373092555,0
198,037309941X,0
199,373104286,0
200,373104561,8
201,373117086,0
202,373118902,0
203,373161255,0
204,373163886,0
205,373164955,7
206,373166842,0
207,373226357,8
208,373227590,5
209,373230133,6
210,373245947,7
211,373250673,8
212,373251807,0
213,373253095,8
214,373254547,5
215,373256329,0
216,037325881X,0
217,373270356,0
218,373271506,0
219,373272022,0
220,373273010,7
221,373273797,0
222,373293186,0
223,373301677,0
224,373581424,10
225,373614462,0
226,373638183,0
227,373701233,0
228,373708009,8
229,373710461,0
230,373761031,8
231,373761791,0
232,373763336,0
233,373763840,9
234,373821921,0
235,375420851,7
236,375502823,0
237,375821813,6
238,380004070,0
239,380011220,0
240,380414759,0
241,380595192,7
242,380603683,0
243,380633396,0
244,038070305X,0
245,380711478,8
246,380711931,0
247,380718154,10
248,380721406,0
